date,OPEP_oil_price
2015-10-31,43.66
2015-10-30,43.66
2015-10-29,44.34
2015-10-28,43.20
2015-10-27,42.40
2015-10-26,43.13
2015-10-23,43.45
2015-10-22,43.44
2015-10-21,43.67
2015-10-20,43.87
2015-10-19,44.92
2015-10-16,45.71
2015-10-15,45.05
2015-10-14,45.21
2015-10-13,46.00
2015-10-12,47.97
2015-10-09,48.79
2015-10-08,48.10
2015-10-07,48.24
2015-10-06,46.08
2015-10-05,44.95
2015-10-02,43.82
2015-10-01,44.48
2015-09-30,43.58
2015-09-29,43.51
2015-09-28,43.54
2015-09-25,43.76
2015-09-24,44.48
2015-09-23,44.69
2015-09-22,43.84
2015-09-21,43.81
2015-09-18,44.34
2015-09-17,45.10
2015-09-16,44.57
2015-09-15,43.13
2015-09-14,43.85
2015-09-11,44.64
2015-09-10,44.83
2015-09-09,45.96
2015-09-08,45.38
2015-09-07,45.59
2015-09-04,46.83
2015-09-03,47.40
2015-09-02,45.56
2015-09-01,47.80
2015-08-31,47.01
2015-08-28,45.19
2015-08-27,42.37
2015-08-26,40.51
2015-08-25,40.47
2015-08-24,40.67
2015-08-21,43.00
2015-08-20,44.13
2015-08-19,45.39
2015-08-18,45.77
2015-08-17,45.96
2015-08-14,46.62
2015-08-13,47.29
2015-08-12,47.09
2015-08-11,47.66
2015-08-10,47.32
2015-08-07,46.95
2015-08-06,47.09
2015-08-05,47.89
2015-08-04,47.90
2015-08-03,48.40
2015-07-31,50.51
2015-07-30,51.46
2015-07-29,50.83
2015-07-28,50.55
2015-07-27,51.30
2015-07-24,52.08
2015-07-23,53.04
2015-07-22,53.45
2015-07-21,53.57
2015-07-20,53.79
2015-07-17,53.99
2015-07-16,54.23
2015-07-15,54.94
2015-07-14,54.55
2015-07-13,55.23
2015-07-10,55.99
2015-07-09,55.54
2015-07-08,53.78
2015-07-07,54.25
2015-07-06,55.79
2015-07-03,58.35
2015-07-02,59.31
2015-07-01,59.81
2015-06-30,58.79
2015-06-29,58.24
2015-06-26,59.14
2015-06-25,59.58
2015-06-24,60.68
2015-06-23,59.96
2015-06-22,59.36
2015-06-19,59.98
2015-06-18,60.56
2015-06-17,60.27
2015-06-16,60.08
2015-06-15,60.17
2015-06-12,61.17
2015-06-11,62.14
2015-06-10,62.41
2015-06-09,60.27
2015-06-08,59.42
2015-06-05,58.61
2015-06-04,59.61
2015-06-03,61.49
2015-06-02,62.26
2015-06-01,60.46
2015-05-29,60.47
2015-05-28,59.33
2015-05-27,60.43
2015-05-26,60.73
2015-05-25,61.18
2015-05-22,62.03
2015-05-21,61.86
2015-05-20,60.91
2015-05-19,61.11
2015-05-18,62.98
2015-05-15,62.74
2015-05-14,63.13
2015-05-13,63.77
2015-05-12,62.49
2015-05-11,62.03
2015-05-08,62.44
2015-05-07,63.98
2015-05-06,64.96
2015-05-05,63.62
2015-05-04,62.85
2015-05-01,62.23
2015-04-30,62.21
2015-04-29,60.92
2015-04-28,60.41
2015-04-27,61.06
2015-04-24,60.95
2015-04-23,59.14
2015-04-22,58.09
2015-04-21,58.84
2015-04-20,59.50
2015-04-17,59.52
2015-04-16,58.88
2015-04-15,57.01
2015-04-14,55.91
2015-04-13,55.86
2015-04-10,54.04
2015-04-09,53.52
2015-04-08,54.28
2015-04-07,54.61
2015-04-06,53.20
2015-04-02,52.93
2015-04-01,52.48
2015-03-31,51.06
2015-03-30,51.45
2015-03-27,52.93
2015-03-26,54.55
2015-03-25,50.83
2015-03-24,50.92
2015-03-23,50.30
2015-03-20,49.93
2015-03-19,50.17
2015-03-18,49.17
2015-03-17,48.76
2015-03-16,49.46
2015-03-13,51.66
2015-03-12,53.16
2015-03-11,52.25
2015-03-10,53.03
2015-03-09,54.53
2015-03-06,55.63
2015-03-05,55.77
2015-03-04,55.82
2015-03-03,55.94
2015-03-02,56.74
2015-02-27,56.83
2015-02-26,56.07
2015-02-25,53.81
2015-02-24,53.54
2015-02-23,54.09
2015-02-20,56.55
2015-02-19,56.29
2015-02-18,56.83
2015-02-17,56.69
2015-02-16,56.43
2015-02-13,55.97
2015-02-12,52.86
2015-02-11,52.21
2015-02-10,53.14
2015-02-09,53.58
2015-02-06,53.36
2015-02-05,50.81
2015-02-04,52.22
2015-02-03,51.77
2015-02-02,48.19
2015-01-30,44.83
2015-01-29,43.88
2015-01-28,44.08
2015-01-27,43.24
2015-01-26,42.90
2015-01-23,43.69
2015-01-22,43.05
2015-01-21,43.25
2015-01-20,43.04
2015-01-19,43.87
2015-01-16,43.40
2015-01-15,43.14
2015-01-14,41.65
2015-01-13,41.50
2015-01-12,43.55
2015-01-09,45.19
2015-01-08,45.68
2015-01-07,44.79
2015-01-06,46.57
2015-01-05,48.87
2015-01-02,51.78
2014-12-31,52.00
2014-12-30,52.39
2014-12-29,54.44
2014-12-24,56.03
2014-12-23,55.59
2014-12-22,56.90
2014-12-19,55.52
2014-12-18,56.30
2014-12-17,55.64
2014-12-16,55.91
2014-12-15,57.92
2014-12-12,58.65
2014-12-11,60.50
2014-12-10,61.35
2014-12-09,62.33
2014-12-08,63.78
2014-12-05,65.32
2014-12-04,66.27
2014-12-03,67.31
2014-12-02,68.13
2014-12-01,66.44
2014-11-28,68.89
2014-11-27,70.80
2014-11-26,73.70
2014-11-25,74.28
2014-11-24,75.70
2014-11-21,75.42
2014-11-20,74.03
2014-11-19,74.05
2014-11-18,74.36
2014-11-17,73.90
2014-11-14,73.47
2014-11-13,75.15
2014-11-12,76.96
2014-11-11,77.27
2014-11-10,78.98
2014-11-07,78.67
2014-11-06,78.27
2014-11-05,78.11
2014-11-04,78.67
2014-11-03,80.64
2014-10-31,81.97
2014-10-30,82.79
2014-10-29,83.24
2014-10-28,82.44
2014-10-27,82.37
2014-10-24,82.48
2014-10-23,81.67
2014-10-22,81.94
2014-10-21,82.09
2014-10-20,82.37
2014-10-17,83.19
2014-10-16,81.17
2014-10-15,81.89
2014-10-14,85.14
2014-10-13,85.93
2014-10-10,86.43
2014-10-09,88.27
2014-10-08,88.32
2014-10-07,89.37
2014-10-06,90.40
2014-10-03,90.33
2014-10-02,90.40
2014-10-01,92.19
2014-09-30,94.17
2014-09-29,94.54
2014-09-26,94.13
2014-09-25,94.25
2014-09-24,94.18
2014-09-23,94.31
2014-09-22,94.37
2014-09-19,94.44
2014-09-18,95.19
2014-09-17,95.84
2014-09-16,95.30
2014-09-15,94.68
2014-09-12,95.68
2014-09-11,95.35
2014-09-10,95.93
2014-09-09,96.99
2014-09-08,97.00
2014-09-05,98.38
2014-09-04,99.15
2014-09-03,98.66
2014-09-02,98.95
2014-09-01,100.10
2014-08-29,99.99
2014-08-28,99.97
2014-08-27,100.06
2014-08-26,99.82
2014-08-25,99.09
2014-08-22,99.19
2014-08-21,99.03
2014-08-20,99.52
2014-08-19,98.93
2014-08-18,99.42
2014-08-15,99.94
2014-08-14,100.99
2014-08-13,100.88
2014-08-12,101.66
2014-08-11,102.29
2014-08-08,103.10
2014-08-07,102.22
2014-08-06,102.05
2014-08-05,102.23
2014-08-04,102.58
2014-08-01,102.89
2014-07-31,103.60
2014-07-30,105.21
2014-07-29,105.44
2014-07-28,105.11
2014-07-25,105.31
2014-07-24,105.22
2014-07-23,105.30
2014-07-22,105.74
2014-07-21,105.07
2014-07-18,105.54
2014-07-17,105.04
2014-07-16,104.44
2014-07-15,103.65
2014-07-14,104.12
2014-07-11,104.87
2014-07-10,105.16
2014-07-09,105.49
2014-07-08,106.25
2014-07-07,106.89
2014-07-04,107.34
2014-07-03,107.17
2014-07-02,108.35
2014-07-01,108.68
2014-06-30,108.59
2014-06-27,109.17
2014-06-26,109.38
2014-06-25,109.63
2014-06-24,109.62
2014-06-23,110.30
2014-06-20,110.48
2014-06-19,110.26
2014-06-18,109.60
2014-06-17,108.81
2014-06-16,109.09
2014-06-13,109.31
2014-06-12,107.46
2014-06-11,106.02
2014-06-10,105.89
2014-06-09,105.72
2014-06-06,105.38
2014-06-05,104.73
2014-06-04,105.56
2014-06-03,105.14
2014-06-02,105.60
2014-05-30,105.91
2014-05-29,106.45
2014-05-28,106.35
2014-05-27,106.79
2014-05-26,106.73
2014-05-23,106.92
2014-05-22,107.00
2014-05-21,106.82
2014-05-20,106.18
2014-05-19,106.43
2014-05-16,105.95
2014-05-15,105.66
2014-05-14,105.62
2014-05-13,104.50
2014-05-12,104.21
2014-05-09,104.46
2014-05-08,103.94
2014-05-07,103.68
2014-05-06,103.69
2014-05-05,104.35
2014-05-02,104.25
2014-05-01,103.77
2014-04-30,103.95
2014-04-29,104.95
2014-04-28,105.43
2014-04-25,105.37
2014-04-24,105.20
2014-04-23,104.99
2014-04-22,105.19
2014-04-21,105.34
2014-04-17,105.53
2014-04-16,106.06
2014-04-15,105.21
2014-04-14,104.81
2014-04-11,104.07
2014-04-10,104.33
2014-04-09,104.22
2014-04-08,103.16
2014-04-07,102.16
2014-04-04,103.12
2014-04-03,101.57
2014-04-02,101.72
2014-04-01,103.25
2014-03-31,104.08
2014-03-28,104.27
2014-03-27,103.79
2014-03-26,103.62
2014-03-25,103.39
2014-03-24,103.13
2014-03-21,103.30
2014-03-20,102.37
2014-03-19,103.16
2014-03-18,103.29
2014-03-17,103.85
2014-03-14,103.83
2014-03-13,103.71
2014-03-12,103.75
2014-03-11,104.38
2014-03-10,104.48
2014-03-07,104.98
2014-03-06,104.37
2014-03-05,105.24
2014-03-04,106.30
2014-03-03,107.80
2014-02-28,105.92
2014-02-27,106.10
2014-02-26,106.49
2014-02-25,106.55
2014-02-24,106.70
2014-02-21,106.68
2014-02-20,106.79
2014-02-19,107.15
2014-02-18,106.53
2014-02-17,106.11
2014-02-14,105.58
2014-02-13,105.27
2014-02-12,105.46
2014-02-11,105.30
2014-02-10,105.52
2014-02-07,104.41
2014-02-06,103.34
2014-02-05,102.63
2014-02-04,102.55
2014-02-03,102.55
2014-01-31,104.45
2014-01-30,105.09
2014-01-29,104.57
2014-01-28,104.67
2014-01-27,104.62
2014-01-24,105.04
2014-01-23,106.11
2014-01-22,105.62
2014-01-21,105.26
2014-01-20,104.17
2014-01-17,103.98
2014-01-16,104.39
2014-01-15,104.28
2014-01-14,103.92
2014-01-13,103.93
2014-01-10,104.09
2014-01-09,104.28
2014-01-08,104.43
2014-01-07,104.51
2014-01-06,104.33
2014-01-03,104.99
2014-01-02,106.85
2013-12-31,107.94
2013-12-30,108.57
2013-12-27,109.35
2013-12-24,108.76
2013-12-23,108.73
2013-12-20,108.15
2013-12-19,107.49
2013-12-18,106.74
2013-12-17,106.57
2013-12-16,106.92
2013-12-15,105.95
2013-12-14,105.95
2013-12-13,105.95
2013-12-12,106.96
2013-12-11,106.81
2013-12-10,106.83
2013-12-09,107.72
2013-12-08,108.00
2013-12-07,108.00
2013-12-06,108.00
2013-12-05,108.22
2013-12-04,108.92
2013-12-03,108.08
2013-12-02,106.74
2013-12-01,107.07
2013-11-30,107.07
2013-11-29,107.07
2013-11-28,107.34
2013-11-27,107.14
2013-11-26,107.36
2013-11-25,106.07
2013-11-24,106.73
2013-11-23,106.73
2013-11-22,106.73
2013-11-21,105.40
2013-11-20,104.58
2013-11-19,105.02
2013-11-18,105.04
2013-11-17,105.24
2013-11-16,105.24
2013-11-15,105.24
2013-11-14,104.67
2013-11-13,103.52
2013-11-12,103.60
2013-11-11,103.39
2013-11-10,102.12
2013-11-09,102.12
2013-11-08,102.12
2013-11-07,102.64
2013-11-06,103.82
2013-11-05,103.83
2013-11-04,104.22
2013-11-03,105.53
2013-11-02,105.53
2013-11-01,105.53
2013-10-31,106.75